Cultivar,Season,Repetition,PH,IFP,NLP,NGP,NGL,NS,MHG,GY
NEO 760 CE,1,1,58.8,15.2,98.2,177.8,1.81,5.2,152.2,3232.82
NEO 760 CE,1,2,58.6,13.4,102,195,1.85,7.2,141.69,3517.36
NEO 760 CE,1,3,63.4,17.2,100.4,203,2.02,6.8,148.81,3391.46
NEO 760 CE,1,4,60.27,15.27,100.2,191.93,1.89,6.4,148.5,3312.58
MANU IPRO,1,1,81.2,18,98.8,173,1.75,7.4,145.59,3230.99
MANU IPRO,1,2,75.8,20.8,69.2,128,1.85,7.2,154.87,3374.8
MANU IPRO,1,3,84.4,15.8,95.4,161.8,1.7,6.8,150.23,3182.76
MANU IPRO,1,4,80.47,18.2,87.8,154.27,1.77,7.13,149.9,3165.72
77HO111I2X - GUAPORÉ,1,1,52.2,14.4,64.8,148.8,2.3,7.2,180.25,3640.46
77HO111I2X - GUAPORÉ,1,2,55.8,15.8,72,188.8,2.62,6.2,176.75,3602.34
77HO111I2X - GUAPORÉ,1,3,54,19.4,78.2,182.4,2.33,7.8,173.16,3488.79
77HO111I2X - GUAPORÉ,1,4,54,16.53,71.67,173.33,2.42,7.07,176.73,3698.28
NK 7777 IPRO,1,1,54,15.4,82.2,219.2,2.67,8.2,188.27,4122.76
NK 7777 IPRO,1,2,59.2,17,63.2,176,2.78,9,184.01,3956.41
NK 7777 IPRO,1,3,68.4,17.8,80,272.4,2.24,7,181.78,3843.4
NK 7777 IPRO,1,4,60.53,16.73,75.13,222.53,2.56,8.07,184.69,3953.31
GNS7900 IPRO - AMPLA,1,1,55.2,19.8,49,80.6,1.64,3.6,161.01,3433.34
GNS7900 IPRO - AMPLA,1,2,64.2,18.8,54.4,123.6,2.27,4,162.93,3398.45
GNS7900 IPRO - AMPLA,1,3,57.2,18.2,50.2,82.2,1.64,4.4,161.34,3599.66
GNS7900 IPRO - AMPLA,1,4,58.87,18.93,51.2,95.47,1.85,4,163.11,3357.01
LTT 7901 IPRO,1,1,60.6,15.8,61.4,136.2,2.22,6,164.13,3430.72
LTT 7901 IPRO,1,2,66.4,18.2,89,191.6,2.15,7.4,163.56,3510.76
LTT 7901 IPRO,1,3,66.6,17.6,72.4,155.2,2.14,5.6,165.88,3221.51
LTT 7901 IPRO,1,4,64.53,17.2,74.27,161,2.17,6.33,165.68,3343.24
BRASMAX BÔNUS IPRO,1,1,71.2,19.4,73,232,2.05,6.4,177.23,3506.11
BRASMAX BÔNUS IPRO,1,2,64,17,58.4,141.4,2.42,6.6,178.3,3508.55
BRASMAX BÔNUS IPRO,1,3,68.4,13.4,62,250.6,2.21,5,183.42,3810.94
BRASMAX BÔNUS IPRO,1,4,67.87,16.6,64.47,208,2.23,6,183.52,3584.39
97Y97 IPRO,1,1,53.8,14,49,130.4,2.66,5.2,167.34,2947.93
97Y97 IPRO,1,2,51,19.2,64.6,172,2.66,5.4,168.24,3142.6
97Y97 IPRO,1,3,55.2,18.4,63.8,174.2,2.73,5,166.08,2801.83
97Y97 IPRO,1,4,53.33,17.2,59.13,158.87,2.68,5.2,172.62,2661.66
BRASMAX OLIMPO IPRO,1,1,86.6,23,44,160,2,4.8,187.87,4368.41
BRASMAX OLIMPO IPRO,1,2,91,24,71.8,138.4,1.93,5.6,187.38,4425.03
BRASMAX OLIMPO IPRO,1,3,84.6,26.4,87.6,226,2.58,6.2,177.1,4270.16
BRASMAX OLIMPO IPRO,1,4,87.4,24.47,67.8,174.8,2.17,5.53,180,4299.17
LYNDA IPRO,1,1,55.8,13.6,44.4,88.2,1.99,2.8,196.27,3716.41
LYNDA IPRO,1,2,60.6,15.2,59,126.6,2.15,3,180.87,3899.38
LYNDA IPRO,1,3,64.4,25.4,55.4,137.2,2.48,3,200.67,3993.56
LYNDA IPRO,1,4,60.27,18.07,52.93,117.33,2.2,2.93,201.77,4035.31
NK 8100 IPRO,1,1,84.2,16.8,80.6,200.8,2.49,6.8,194.62,3100.57
NK 8100 IPRO,1,2,83.6,17.4,56.4,122.4,2.17,5.4,196.67,3134.95
NK 8100 IPRO,1,3,74,19,73.4,186.2,2.54,5.8,194.11,3075.11
NK 8100 IPRO,1,4,80.6,17.73,70.13,169.8,2.4,6,193.43,3149.25
82HO111 IPRO - HO COXIM IPRO,1,1,50.4,17,78.8,189.8,2.41,6.6,194.03,3576.51
82HO111 IPRO - HO COXIM IPRO,1,2,63.2,14.2,67.2,176.4,2.63,6,185.96,3369.89
82HO111 IPRO - HO COXIM IPRO,1,3,55.4,14,81.8,197.6,2.42,6.2,186.6,3391.46
82HO111 IPRO - HO COXIM IPRO,1,4,56.33,15.07,75.93,187.93,2.48,6.27,193.8,3393.51
83IX84RSF I2X,1,1,69.4,15.2,103.8,219.2,2.11,5.6,146.16,4053.31
83IX84RSF I2X,1,2,79,18.2,87.2,208,2.39,6.6,148.48,4098.49
83IX84RSF I2X,1,3,67.2,14.6,102.4,203.2,1.98,5.6,151.95,4122.76
83IX84RSF I2X,1,4,71.87,16,97.8,210.13,2.16,5.93,145.72,4186.55
ADAPTA LTT 8402 IPRO,1,1,54.4,15.8,55,128.8,2.34,5.8,158.46,4509.32
ADAPTA LTT 8402 IPRO,1,2,58.6,16.4,54.8,132.8,2.42,5,149.77,4598.94
ADAPTA LTT 8402 IPRO,1,3,60,21.2,60.6,106.2,1.75,5.4,161.6,4499.14
ADAPTA LTT 8402 IPRO,1,4,57.67,17.8,56.8,122.6,2.17,5.4,172.2,4737.33
98R30 CE,1,1,78.6,17.6,58.6,138.8,2.37,6.6,169.78,4759.2
98R30 CE,1,2,73.4,17,74.8,183.2,2.45,6.6,160.08,4930
98R30 CE,1,3,71,18,58.6,143.6,2.45,6.6,176.58,4700.92
98R30 CE,1,4,74.33,17.53,64,155.2,2.42,6.6,173.59,4600.03
FORTALEZA IPRO,1,1,78.4,16.2,89.8,257,2.86,7,127.06,4552.4
FORTALEZA IPRO,1,2,74.8,18.4,44,115.6,2.63,5.2,131.94,4488.97
FORTALEZA IPRO,1,3,73.6,16.6,91.2,236.8,2.6,6.6,130.64,4201.24
FORTALEZA IPRO,1,4,75.6,17.07,75,203.13,2.7,6.27,134.95,4211.03
MONSOY 8330I2X,1,1,63.4,14.6,54.6,139,2.55,4.2,144.29,4235.72
MONSOY 8330I2X,1,2,73.6,19.4,30,142.6,4.75,5,147.81,4510.86
MONSOY 8330I2X,1,3,70.8,18,64.8,159.4,2.46,4.2,151.42,4453.45
MONSOY 8330I2X,1,4,69.27,17.33,49.8,147,3.25,4.47,153.51,4373.28
SUZY IPRO,1,1,62.2,15.4,116.4,253.6,2.18,5.6,143.3,4057.59
SUZY IPRO,1,2,70.4,12.6,73,176,2.41,5.6,149.02,3896.69
SUZY IPRO,1,3,71.6,16.6,93.4,232,2.48,5.8,142.17,3764.97
SUZY IPRO,1,4,68.07,14.87,94.27,220.53,2.36,5.67,141.64,3853.95
TMG 22X83I2X,1,1,65.8,16.6,39.8,89.6,2.25,4,167.45,4011.21
TMG 22X83I2X,1,2,77.8,16,39.4,92.4,2.35,3.8,178.33,3882.27
TMG 22X83I2X,1,3,63.8,16,33.2,79.2,2.39,3.4,180.34,3672.64
TMG 22X83I2X,1,4,69.13,16.2,37.47,87.07,2.33,3.73,177.98,3857.9
EXPANDE LTT 8301 IPRO,1,1,66.6,19.2,32.4,78.8,2.43,4.6,159.05,3350.2
EXPANDE LTT 8301 IPRO,1,2,65.8,16,33.4,84.8,2.54,4.4,166.83,3281.84
EXPANDE LTT 8301 IPRO,1,3,66.8,18.2,37,85.4,2.31,3.6,172.32,3241.97
EXPANDE LTT 8301 IPRO,1,4,66.4,17.8,34.27,83,2.43,4.2,178.41,3433.15
FORTALECE L090183 RR,1,1,75.2,18,31.2,78.8,2.53,3.2,146.09,4418.61
FORTALECE L090183 RR,1,2,68.8,18.6,41.6,100.8,2.42,3,155.29,4168.57
FORTALECE L090183 RR,1,3,71,16.4,67.8,166.4,2.45,3.8,152.79,4003.94
FORTALECE L090183 RR,1,4,71.67,17.67,46.87,115.33,2.47,3.33,149.71,4147.17
96R29 IPRO,1,1,70.8,17.4,55,132.2,2.4,4.8,152.31,2231.26
96R29 IPRO,1,2,74.6,16.6,40.8,100.4,2.46,3.8,155.66,1851.95
96R29 IPRO,1,3,53.2,14.8,20.2,55.4,2.74,4.6,155.29,1796.34
96R29 IPRO,1,4,66.2,16.27,38.67,96,2.54,4.4,159.66,1538.23
74K75RSF CE,1,1,63.8,15.8,56.8,139.2,2.45,5.4,167.44,2942.14
74K75RSF CE,1,2,65.8,13.8,73.6,180.6,2.45,5,158.3,2939.59
74K75RSF CE,1,3,77.2,17.2,56.6,149,2.63,4.4,159.49,2860.14
74K75RSF CE,1,4,68.93,15.6,62.33,156.27,2.51,4.93,158.3,2854.18
FTR 3868 IPRO,1,1,69.2,17.2,47.6,121.2,2.55,4.8,153.93,2691.31
FTR 3868 IPRO,1,2,71.8,16.2,44.2,111.6,2.52,4.6,157.7,3237.52
FTR 3868 IPRO,1,3,67,15.8,61.6,152.4,2.47,5.8,138.32,2754.44
FTR 3868 IPRO,1,4,69.33,16.4,51.13,128.4,2.52,5.07,138.68,2648.52
GNS7700 IPRO,1,1,66.2,15.6,46,97,2.11,3.8,138.18,2850
GNS7700 IPRO,1,2,69.6,12.6,38.4,97.8,2.55,4,135.7,2804.11
GNS7700 IPRO,1,3,65.8,14,47.2,119.2,2.53,4,134.36,2792.99
GNS7700 IPRO,1,4,67.2,14.07,43.87,104.67,2.39,3.93,139.74,2870
ELISA IPRO,1,1,71.4,19.4,46.8,98.2,2.1,3.8,162.09,3084.98
ELISA IPRO,1,2,78,16.6,42.8,83,1.94,4,157.75,3112.47
ELISA IPRO,1,3,78.8,17.6,48.2,96.6,2,4.8,165.4,2890
ELISA IPRO,1,4,76.07,17.87,45.93,92.6,2.01,4.2,173,2980
79I81RSF IPRO,1,1,70,17.8,64,144.6,2.26,5,180.08,2940.87
79I81RSF IPRO,1,2,68.6,15.2,77.6,179.4,2.31,5,175.76,2925.98
79I81RSF IPRO,1,3,55.6,13.6,51.6,130,2.52,4.8,179.29,2874.79
79I81RSF IPRO,1,4,64.73,15.53,64.4,151.33,2.36,4.93,184.67,3078.82
NEO 790 IPRO,1,1,53,17.4,33,86.2,2.61,5.6,135.76,2913.34
NEO 790 IPRO,1,2,55.2,18,34.8,78.8,2.26,5,147.81,2712.41
NEO 790 IPRO,1,3,52.2,15.6,32.4,47.8,1.48,5.2,141.88,3000.92
NEO 790 IPRO,1,4,53.47,17,33.4,70.93,2.12,5.27,152.68,2866.52
PAULA IPRO,1,1,65.6,15.8,48.8,94,1.93,4.8,156.96,3562.76
PAULA IPRO,1,2,72.2,17.2,48.4,90.4,1.87,3.6,158.45,3796.86
PAULA IPRO,1,3,68.6,16.2,39.4,92,2.34,3.8,149.2,3347.29
PAULA IPRO,1,4,68.8,16.4,45.53,92.13,2.04,4.07,148.87,3469.66
FTR 3179 IPRO,1,1,61,13.4,75.6,170.6,2.26,5,131.79,2401.39
FTR 3179 IPRO,1,2,66.6,15,60,130.8,2.18,4.8,135.47,2493.07
FTR 3179 IPRO,1,3,63.8,14.4,81.6,176.4,2.16,5,131.97,2328.59
FTR 3179 IPRO,1,4,63.8,14.27,72.4,159.27,2.2,4.93,129.05,2389.67
LAT 1330BT,1,1,55.2,14.8,46,106.4,2.31,4.4,207.43,3038.24
LAT 1330BT,1,2,55,10.8,51.2,118.6,2.32,3.4,202.79,3237.52
LAT 1330BT,1,3,51,15.8,32.6,66.2,2.03,2.8,216,3204.73
LAT 1330BT,1,4,53.73,13.8,43.27,97.07,2.22,3.53,195.2,3085.32
FTR 4280 IPRO,1,1,70,17.6,50.6,97.6,1.93,4,160.84,3365.4
FTR 4280 IPRO,1,2,65.2,16.8,61.4,112.4,1.83,5.2,155.94,2859.83
FTR 4280 IPRO,1,3,63,17,48.2,87.4,1.81,4.4,159.9,3277.45
FTR 4280 IPRO,1,4,66.07,17.13,53.4,99.13,1.86,4.53,157.55,2934.84
ATAQUE I2X,1,1,71.2,16.4,42.2,61,1.45,3.6,130.45,2898.66
ATAQUE I2X,1,2,69.2,17,54.4,130.8,2.4,3.8,141.36,2773.18
ATAQUE I2X,1,3,67.4,16.8,36.8,91.6,2.49,2.8,142.13,2796.41
ATAQUE I2X,1,4,69.27,16.73,44.47,94.47,2.11,3.4,140.28,2808.53
SYN2282IPRO,1,1,56.2,13.2,43.6,98.2,2.25,2.8,183.46,2888.05
SYN2282IPRO,1,2,59.6,15.4,51.6,122.6,2.38,3.6,171.56,2958.83
SYN2282IPRO,1,3,59.4,14.6,35.2,77.6,2.2,3.8,172.79,2856.2
SYN2282IPRO,1,4,58.4,14.4,43.47,99.47,2.28,3.4,181.22,2916.69
82I78RSF IPRO,1,1,58.4,15.4,28.8,70,2.43,2.6,150.08,2331.93
82I78RSF IPRO,1,2,61.4,15.2,48.8,123.8,2.54,4.2,148.17,2422.78
82I78RSF IPRO,1,3,57,13.2,49.2,121.2,2.46,4.4,145.99,2461.66
82I78RSF IPRO,1,4,58.93,14.6,42.27,105,2.48,3.73,145.5,2268.8
M 8644 IPRO,1,1,66.8,20.4,33,78.2,2.37,4,157.85,3308.55
M 8644 IPRO,1,2,70.4,16.8,41,81.2,1.98,2.8,151.24,3128.62
M 8644 IPRO,1,3,68.6,14.8,65.4,61.4,0.94,3.4,146.44,3318.97
M 8644 IPRO,1,4,68.6,17.33,46.47,73.6,1.76,3.4,148.86,3182.67
MONSOY M8606I2X,1,1,63.4,14.4,63.6,150.6,2.37,2.2,162.9,3275.76
MONSOY M8606I2X,1,2,66.4,14.6,56.6,129.6,2.29,2.6,161.98,3505.66
MONSOY M8606I2X,1,3,67.8,13.4,48.4,116.6,2.41,2.6,147.2,3242.17
MONSOY M8606I2X,1,4,65.87,14.13,56.2,132.27,2.36,2.47,155.75,3596.62
NK 8770 IPRO,1,1,65,15.2,53.6,143,2.67,3.4,174.69,3777.55
NK 8770 IPRO,1,2,58.4,14.6,32,87.6,2.74,3.2,174.37,3726.67
NK 8770 IPRO,1,3,61.8,14.8,48,122.8,2.56,3.2,169.03,3755.74
NK 8770 IPRO,1,4,61.73,14.87,44.53,117.8,2.65,3.27,179.82,3893.38
FTR 4288 IPRO,1,1,63.6,14.8,52.2,117.8,2.26,4.2,151.9,3625.01
FTR 4288 IPRO,1,2,63.4,16.4,35,79.4,2.27,3.8,152.01,3814.83
FTR 4288 IPRO,1,3,60.4,15.4,44.6,131.2,2.94,3.6,150.72,3529.86
FTR 4288 IPRO,1,4,62.47,15.53,43.93,109.47,2.49,3.87,153.59,3818.16
FTR 3190 IPRO,1,1,64.6,13.4,33.4,70.4,2.11,2.8,157.09,3544.51
FTR 3190 IPRO,1,2,67.2,13.4,39,59.4,1.52,2.8,157.14,3623.26
FTR 3190 IPRO,1,3,70.2,12.8,35.6,81,2.28,2.8,159.08,3857.7
FTR 3190 IPRO,1,4,67.33,13.2,36,70.27,1.97,2.8,155.24,3771.31
NEO 760 CE,2,1,76.4,16,39.4,99.4,2.52,1.8,162.46,3087.155172
NEO 760 CE,2,2,80.6,14.6,70,174,2.49,3,169.6,3236.275862
NEO 760 CE,2,3,65.2,13.2,50,126.4,2.53,4,150.7,3329.62069
