Cultivar,Season,Repetition,PH,IFP,NLP,NGP,NGL,NS,MHG,GY
NEO 760 CE,2,4,74.07,14.6,53.13,133.27,2.51,2.93,161.52,3192.873563
MANU IPRO,2,1,76.4,16,39.4,99.4,2.52,1.8,165.59,3248.729885
MANU IPRO,2,2,80.6,14.6,70,174,2.49,3,169.38,3371.586207
MANU IPRO,2,3,65.2,13.2,50,126.4,2.53,4,165.17,3216.051724
MANU IPRO,2,4,74.07,14.6,53.13,133.27,2.51,2.93,162.17,3357.701149
77HO111I2X - GUAPORÉ,2,1,48,10.2,24.8,48,1.94,1.4,186.65,3651.712644
77HO111I2X - GUAPORÉ,2,2,47.6,8.2,32.6,70,2.15,1.6,186.05,3435.724138
77HO111I2X - GUAPORÉ,2,3,48.4,10.8,26,51.4,1.98,1.6,183.34,3579.310345
77HO111I2X - GUAPORÉ,2,4,48,9.73,27.8,56.47,2.02,1.53,180.22,3661.758621
NK 7777 IPRO,2,1,64.4,10.6,46,101.8,2.21,2.6,187.98,3655.793103
NK 7777 IPRO,2,2,73,10.8,44,96,2.18,2.2,196.12,3532.775862
NK 7777 IPRO,2,3,64.2,9,46,683.4,14.86,0.8,192.58,3695.747126
NK 7777 IPRO,2,4,67.2,10.13,45.33,293.73,6.42,1.87,187.95,3712.155172
GNS7900 IPRO - AMPLA,2,1,76.4,15.8,50.2,99.6,1.98,3,174,3783.678161
GNS7900 IPRO - AMPLA,2,2,81.6,20.2,49.4,102.2,2.07,1.6,185.41,3979.568966
GNS7900 IPRO - AMPLA,2,3,80.2,19.2,60,135.4,1.15,4.6,185.39,3785.643678
GNS7900 IPRO - AMPLA,2,4,79.4,18.4,53.2,112.4,1.73,3.07,183.4,3940
LTT 7901 IPRO,2,1,77,18.2,56.6,169.6,3,4.4,179.43,3675.172414
LTT 7901 IPRO,2,2,73.4,15.8,58.8,140,2.38,3,174.39,3495.793103
LTT 7901 IPRO,2,3,83.8,15.4,44,134,3.05,2.6,169.32,3444.137931
LTT 7901 IPRO,2,4,78.07,16.47,53.13,147.87,2.81,3.33,171.97,3602.827586
BRASMAX BÔNUS IPRO,2,1,74.2,17.2,42.8,107,2.5,1.8,213.24,2673.068966
BRASMAX BÔNUS IPRO,2,2,78.2,9.8,43.2,67.2,1.56,2.4,206.95,2662.183908
BRASMAX BÔNUS IPRO,2,3,82.2,13.4,42.6,91.2,2.14,1.6,200.92,2737.528736
BRASMAX BÔNUS IPRO,2,4,78.2,13.47,42.87,88.47,2.07,1.93,209.8,2640
97Y97 IPRO,2,1,77.8,17,49.8,86.6,1.74,4,172.2,2951.603448
97Y97 IPRO,2,2,77.2,17.4,42.2,95,2.25,2.8,173.8,3069.548276
97Y97 IPRO,2,3,79.2,17.6,43.4,78.8,1.82,4.2,193.33,3159.068966
97Y97 IPRO,2,4,78.07,17.33,45.13,86.8,1.94,3.67,176.2,3176.344828
BRASMAX OLIMPO IPRO,2,1,66.6,13.2,38,84.4,2.22,3.6,200.86,3523.08046
BRASMAX OLIMPO IPRO,2,2,75.4,15,45,113.4,2.52,3,194.93,3622.465517
BRASMAX OLIMPO IPRO,2,3,83.8,14.4,38,87.4,2.3,2.2,191.06,3632.482759
BRASMAX OLIMPO IPRO,2,4,75.27,14.2,40.33,95.07,2.35,2.93,191.75,3451.448276
LYNDA IPRO,2,1,68,17.4,48.6,115.6,2.38,4,198.28,3120.586207
LYNDA IPRO,2,2,62.6,13.2,43.2,77.2,1.79,3.6,204,3106.275862
LYNDA IPRO,2,3,60.4,13.4,47,80.4,1.71,3.8,193.68,3281.034483
LYNDA IPRO,2,4,63.67,14.67,46.27,91.07,1.96,3.8,201.86,3207.356322
NK 8100 IPRO,2,1,74.8,21.2,84.2,167,1.98,5.4,199.54,3252.505747
NK 8100 IPRO,2,2,71.6,14.4,110,180,2.35,9,196.21,3303.206897
NK 8100 IPRO,2,3,77.2,18.6,100.4,161.2,1.61,5.8,203.73,3432.091954
NK 8100 IPRO,2,4,74.53,18.07,98.2,169.4,1.98,6.73,199.71,3193.948276
82HO111 IPRO - HO COXIM IPRO,2,1,69.8,13,123,281.8,2.29,3.8,189.92,3815.454023
82HO111 IPRO - HO COXIM IPRO,2,2,66.8,15.4,100,102.2,1.55,5,197.06,3758.275862
82HO111 IPRO - HO COXIM IPRO,2,3,69.4,13.4,114,266,2.33,5,202.59,3610.689655
82HO111 IPRO - HO COXIM IPRO,2,4,68.67,13.93,112.33,216.67,2.06,4.6,201.31,3886.436782
83IX84RSF I2X,2,1,80,18.6,49.8,74.6,1.5,3.4,162.9,3636.982759
83IX84RSF I2X,2,2,83.6,17.8,45,64,1.42,3.6,170.42,3454.827586
83IX84RSF I2X,2,3,81.8,16,42,53,1.26,3.4,161.74,3530.62069
83IX84RSF I2X,2,4,81.8,17.47,45.6,63.87,1.39,3.47,164.87,3547.08046
ADAPTA LTT 8402 IPRO,2,1,58.6,9.8,55.6,117.6,2.12,3.2,180.93,2878.448276
ADAPTA LTT 8402 IPRO,2,2,58.2,9.8,55.4,129.2,2.33,2.4,179.21,2765.517241
ADAPTA LTT 8402 IPRO,2,3,61.6,11.8,48,123.8,2.58,3.2,181.4,2903.752874
ADAPTA LTT 8402 IPRO,2,4,59.47,10.47,53,123.53,2.34,2.93,173.3,3083.402299
98R30 CE,2,1,69.8,12.4,103.2,264.6,2.56,4,182,3132.597701
98R30 CE,2,2,75.8,14.4,85.2,214.6,2.52,3.4,184.42,3175.586207
98R30 CE,2,3,72.6,16.2,80,80.4,2.09,2.8,183.11,3071.425287
98R30 CE,2,4,72.73,14.33,89.47,186.53,2.39,3.4,175.96,3349.982759
FORTALEZA IPRO,2,1,62.8,13.2,42,88.4,2.1,3.6,137.6,3519.08046
FORTALEZA IPRO,2,2,70,12.6,58,137.8,2.38,4.2,127.76,3396.103448
FORTALEZA IPRO,2,3,65.4,12.2,57.4,108.4,1.89,5.6,130.46,3388
FORTALEZA IPRO,2,4,66.07,12.67,52.47,111.53,2.12,4.47,132.81,3455.264368
MONSOY 8330I2X,2,1,59.4,12.2,56.8,138.6,2.44,3.6,148.42,3279.563218
MONSOY 8330I2X,2,2,61.4,11.6,56.2,115.6,2.06,4.2,158.09,3479.885057
MONSOY 8330I2X,2,3,61.4,10.8,72,159,2.21,3.8,158.53,3517.356322
MONSOY 8330I2X,2,4,60.73,11.53,61.67,137.73,2.24,3.87,158.78,3402.413793
SUZY IPRO,2,1,63.8,11.6,58,104.2,1.8,2.6,154.26,3783.810345
SUZY IPRO,2,2,74.2,16.8,57.4,99.6,1.74,4,149.29,3575.862069
SUZY IPRO,2,3,73.6,15.2,50.6,87.2,1.72,2.4,154.03,3766.764368
SUZY IPRO,2,4,70.53,14.53,55.33,97,1.75,3,155.77,3572.655172
TMG 22X83I2X,2,1,65.2,12.8,75.2,105,2.48,4,184.11,3300.275862
TMG 22X83I2X,2,2,66.2,11.2,53,86,1.62,3.2,184.17,3336.465517
TMG 22X83I2X,2,3,55.4,9,82,114.4,1.4,3.2,182.95,3348.270115
TMG 22X83I2X,2,4,62.27,11,70.07,101.8,1.83,3.47,183.13,3447.172414
EXPANDE LTT 8301 IPRO,2,1,62,10.2,58,132,2.28,3.4,186.24,3677.885057
EXPANDE LTT 8301 IPRO,2,2,68.4,14.4,67.2,151,2.25,3.4,182.05,3599.655172
EXPANDE LTT 8301 IPRO,2,3,67,17.4,58,125.6,2.17,3.4,180.33,3596.62069
EXPANDE LTT 8301 IPRO,2,4,65.8,14,61.07,136.2,2.23,3.4,189.46,3451.281609
FORTALECE L090183 RR,2,1,61.8,12.2,37.6,69.4,1.85,0.4,165.68,3323.517241
FORTALECE L090183 RR,2,2,63,16.8,45.8,112.4,2.45,2,157.15,3248.87931
FORTALECE L090183 RR,2,3,61.6,16.8,50,121.4,1.2,2.2,162.17,3288.988506
FORTALECE L090183 RR,2,4,62.13,15.27,44.47,101.07,1.83,1.53,158.04,3641.609195
96R29 IPRO,2,1,66.2,16,46.6,100.8,2.16,2.4,152.78,2733.137931
96R29 IPRO,2,2,59.2,16,34.4,88.2,2.56,3,164.61,2726.862069
96R29 IPRO,2,3,65,12.8,57.4,138,2.4,3.2,167.22,2625.913793
96R29 IPRO,2,4,63.47,14.93,46.13,109,2.38,2.87,157.2,2810
74K75RSF CE,2,1,70.4,14,50.4,118.4,2.35,4.4,162.2,3895
74K75RSF CE,2,2,82.2,14.4,44,97.4,2.21,2.8,168.01,3945.45977
74K75RSF CE,2,3,74,15.4,66.4,111,1.67,4,174.2,3772.574713
74K75RSF CE,2,4,75.53,14.6,53.6,108.93,2.08,3.73,176.96,3789.264368
FTR 3868 IPRO,2,1,82,18.2,36.6,93,2.54,2.4,163.69,3723.931034
FTR 3868 IPRO,2,2,77.4,15.8,36,86.4,2.4,1.8,164.92,4001.942529
FTR 3868 IPRO,2,3,72.4,15.2,43.2,89.4,2.07,3,163.33,3439.655172
FTR 3868 IPRO,2,4,77.27,16.4,38.6,89.6,2.34,2.4,157.72,3706.965517
GNS7700 IPRO,2,1,79.8,13.6,61.8,166,2.69,2.8,162.02,3048.057471
GNS7700 IPRO,2,2,70.6,21.8,43.6,122.8,2.82,2,162.85,3236.781609
GNS7700 IPRO,2,3,75,15,47,98,2.09,2.2,168.54,3229.425287
GNS7700 IPRO,2,4,75.13,16.8,50.8,128.93,2.53,2.33,171.37,3266.068966
ELISA IPRO,2,1,67,13.6,53.2,165,3.1,3.8,178,3740
ELISA IPRO,2,2,70.6,19.4,42.6,99,2.32,3.4,175.4,3660.787356
ELISA IPRO,2,3,74.8,14,36,83,2.31,3,173.6,3568.183908
ELISA IPRO,2,4,70.8,15.67,43.93,115.67,2.58,3.4,177.4,3720.718391
79I81RSF IPRO,2,1,69,9.6,62.8,140,2.23,3,201.3,3976.241379
79I81RSF IPRO,2,2,64.4,8.4,61.8,159,2.57,2.2,196.72,4135.689655
79I81RSF IPRO,2,3,68.6,11,61.4,157,2.56,3.4,198.38,4164.057471
79I81RSF IPRO,2,4,67.33,9.67,62,152,2.45,2.87,193,4120
NEO 790 IPRO,2,1,64,11.4,75.6,241,3.19,4.6,189.85,3386.637931
NEO 790 IPRO,2,2,64,15.4,50.4,121.2,2.4,4,192.48,3249.873563
NEO 790 IPRO,2,3,63.6,17,87.2,215.6,2.47,4.6,190,3400
NEO 790 IPRO,2,4,63.87,14.6,71.07,192.6,2.69,4.4,193.04,3437.885057
PAULA IPRO,2,1,73,10.4,87.6,181.8,2.08,4,184.2,3390
PAULA IPRO,2,2,78.2,11.6,76,105.8,1.39,4,185.66,3459.770115
PAULA IPRO,2,3,66.4,9.6,69.6,123.2,1.77,3,180.83,3566.321839
PAULA IPRO,2,4,72.53,10.53,77.73,136.93,1.75,3.67,185.47,3388.206897
FTR 3179 IPRO,2,1,75.4,13.6,53.2,100.4,1.89,1.8,156.6,2950
FTR 3179 IPRO,2,2,74.2,11.4,53,93.6,1.77,2,143.24,3091.442529
FTR 3179 IPRO,2,3,74.4,13.6,48.4,94.6,1.95,2,142.2,3130
FTR 3179 IPRO,2,4,74.67,12.87,51.53,96.2,1.87,1.93,145.3,3019.551724
LAT 1330BT,2,1,76.4,12.2,37.6,91.8,2.44,2,190.98,3246.264368
LAT 1330BT,2,2,63.6,19.8,63,139.4,2.21,2.4,200.04,3295.948276
LAT 1330BT,2,3,66.6,12.6,34.4,78.4,2.28,1.6,211.24,3086.356322
LAT 1330BT,2,4,68.87,14.87,45,103.2,2.31,2,208.97,3069.310345
FTR 4280 IPRO,2,1,67,12.2,55.2,89.6,1.62,5.4,179.42,3053.977011
FTR 4280 IPRO,2,2,67.4,13.8,70,160.4,2.29,3.8,180.25,3223
FTR 4280 IPRO,2,3,64.4,13.4,47.2,82.6,1.75,3.4,186.33,3113.87931
FTR 4280 IPRO,2,4,66.27,13.13,57.47,110.87,1.89,4.2,177.21,3356.793103
ATAQUE I2X,2,1,80.8,21,81.4,173.8,2.14,5.6,152.05,3539.672414
ATAQUE I2X,2,2,63.4,21.2,51.6,103,2,3.6,155.08,3618.287356
ATAQUE I2X,2,3,69.6,19.6,77,205.6,2.67,5.4,161.59,3746.356322
ATAQUE I2X,2,4,71.27,20.6,70,160.8,2.27,4.87,166.22,3691.494253
SYN2282IPRO,2,1,63,16.2,79.4,182.4,2.3,4,205.57,3484.913793
SYN2282IPRO,2,2,66.6,18.6,60,121.4,2.02,3.8,194.94,3720.482759
SYN2282IPRO,2,3,64.2,18.4,70.4,125.2,1.78,3.6,204.17,3560.344828
SYN2282IPRO,2,4,64.6,17.73,69.93,143,2.03,3.8,204.89,3443.086207
82I78RSF IPRO,2,1,86.8,19,106.4,191.6,1.8,3.6,171.6,3308.798851
82I78RSF IPRO,2,2,87.2,19.4,92.8,201,2.17,5,172.59,3274.988506
82I78RSF IPRO,2,3,87.8,24.2,79.6,146,1.83,4.8,169.62,3267.310345
82I78RSF IPRO,2,4,87.27,20.87,92.93,179.53,1.93,4.47,162.59,3534.057471
M 8644 IPRO,2,1,63.6,12.2,32,80.8,2.53,3.2,159.15,3094.022989
M 8644 IPRO,2,2,60.8,11,43.2,104.2,2.41,3,164.86,3177.931034
M 8644 IPRO,2,3,61.4,9.2,34,85.4,2.51,2.8,163.72,3207.54023
M 8644 IPRO,2,4,61.93,10.8,36.4,90.13,2.48,3,157.93,3304.333333
MONSOY M8606I2X,2,1,78.2,8,81.4,249.8,3.07,4.8,150.53,3748.655172
MONSOY M8606I2X,2,2,63,7.2,109.4,440,4.02,4.4,150.82,3859.655172
MONSOY M8606I2X,2,3,67.2,8.6,102,209,2.05,4,153.97,3686.965517
MONSOY M8606I2X,2,4,69.47,7.93,97.6,299.6,3.05,4.4,154.1,3939.310345
NK 8770 IPRO,2,1,89.8,15.6,97.6,208,2.13,3.2,173.64,3221.810345
NK 8770 IPRO,2,2,87.6,15,55,104,1.89,2.2,175.92,3246.896552
NK 8770 IPRO,2,3,91.4,18.2,60.2,141.4,2.35,3.6,166.68,3150.862069
NK 8770 IPRO,2,4,89.6,16.27,70.93,151.13,2.12,3,160.81,3037.189655
FTR 4288 IPRO,2,1,82.6,16,84,147.2,1.75,3.6,146.98,3475.448276
FTR 4288 IPRO,2,2,87.6,15.8,79.2,151.8,1.92,3.8,139.22,3409.103448
FTR 4288 IPRO,2,3,94.8,17.2,64,118,1.84,3.6,135.65,3304.678161
FTR 4288 IPRO,2,4,88.33,16.33,75.73,139,1.84,3.67,135.19,3348.931034
FTR 3190 IPRO,2,1,64.4,16.6,76,168,2.21,3.6,145.69,3418.850575
FTR 3190 IPRO,2,2,64.6,17.6,116.8,271.2,2.32,3.8,147.24,3651.586207
FTR 3190 IPRO,2,3,58.8,14.8,86.4,180.6,2.09,2.2,156.32,3487.931034
FTR 3190 IPRO,2,4,62.6,16.33,93.07,206.6,2.21,3.2,157.61,3605.310345